Module_code,Module_name,Module_term
CX,Cemex S.A.B. de C.V.,Capital Goods
KVHI,"KVH Industries, Inc.",Technology
SALM,"Salem Media Group, Inc.",Consumer Services
WFC^N,Wells Fargo & Company,n/a
MDLX,Medley LLC,Finance
FRME,First Merchants Corporation,Finance
LL,"Lumber Liquidators Holdings, Inc",Consumer Services
GNTX,Gentex Corporation,Capital Goods
CGEN,Compugen Ltd.,Health Care
IMRN,Immuron Limited,Health Care
LH,Laboratory Corporation of America Holdings,Health Care
HTHT,"China Lodging Group, Limited",Consumer Services
ATV,"Acorn International, Inc.",Consumer Services
SIGI,"Selective Insurance Group, Inc.",Finance
ANDAR,Andina Acquisition Corp. II,Finance
MYJ,"Blackrock MuniYield New Jersey Fund, Inc.",n/a
VTWO,Vanguard Russell 2000 ETF,n/a
BHACW,Barington/Hilco Acquisition Corp.,Finance
ALLE,Allegion plc,Consumer Services
GMZ,Goldman Sachs MLP Income Opportunities Fund,n/a
TAST,"Carrols Restaurant Group, Inc.",Consumer Services
WFC^R,Wells Fargo & Company,n/a
FNWB,First Northwest Bancorp,Finance
AVX,AVX Corporation,Capital Goods
AUPH,Aurinia Pharmaceuticals Inc,Health Care
CROX,"Crocs, Inc.",Consumer Non-Durables
LKFN,Lakeland Financial Corporation,Finance
FNF,"Fidelity National Financial, Inc.",Finance
IMMR,Immersion Corporation,Technology
PSB^W,"PS Business Parks, Inc.",n/a
LZB,La-Z-Boy Incorporated,Consumer Durables
NSYS,Nortech Systems Incorporated,Capital Goods
ONTX,"Onconova Therapeutics, Inc.",Health Care
SRCE,1st Source Corporation,Finance
FCEF,First Trust CEF Income Opportunity ETF,n/a
UCP,"UCP, Inc.",Capital Goods
TEX,Terex Corporation,Capital Goods
HAYN,"Haynes International, Inc.",Capital Goods
CVLY,"Codorus Valley Bancorp, Inc",Finance
LCM,Advent/Claymore Enhanced Growth & Income Fund,n/a
GSBD,"Goldman Sachs BDC, Inc.",n/a
SFBS,"ServisFirst Bancshares, Inc.",Finance
CCO,"Clear Channel Outdoor Holdings, Inc.",Consumer Services
CONE,CyrusOne Inc,Consumer Services
MFC,Manulife Financial Corp,Finance
SYMC,Symantec Corporation,Technology
OSBCP,"Old Second Bancorp, Inc.",Finance
MOBL,"MobileIron, Inc.",Technology
OFED,Oconee Federal Financial Corp.,Finance
ZOES,"Zoe's Kitchen, Inc.",Consumer Services
LBIO,"Lion Biotechnologies, Inc.",Health Care
PX,"Praxair, Inc.",Basic Industries
EQBK,"Equity Bancshares, Inc.",Finance
ADAP,Adaptimmune Therapeutics plc,Health Care
ATHM,Autohome Inc.,Technology
NEE^I,"NextEra Energy, Inc.",n/a
CCI,Crown Castle International Corporation,Consumer Services
CLIRW,ClearSign Combustion Corporation,Capital Goods
LAWS,"Lawson Products, Inc.",Consumer Durables
FSCFL,Fifth Street Finance Corp.,n/a
SWIN,ALPS/Dorsey Wright Sector Momentum ETF,n/a
CCP,"Care Capital Properties, Inc.",Consumer Services
IGT,International Game Technology,Consumer Services
PUK^,Prudential Public Limited Company,n/a
CBS,CBS Corporation,Consumer Services
NHI,"National Health Investors, Inc.",Consumer Services
TENX,"Tenax Therapeutics, Inc.",Health Care
JOBS,"51job, Inc.",Technology
TANNL,TravelCenters of America LLC,Consumer Durables
NFLX,"Netflix, Inc.",Consumer Services
IPWR,Ideal Power Inc.,Energy
NM^G,Navios Maritime Holdings Inc.,n/a
LTXB,"LegacyTexas Financial Group, Inc.",Finance
KTEC,"Key Technology, Inc.",Technology
CMRX,"Chimerix, Inc.",Health Care
BLL,Ball Corporation,Consumer Durables
ROIC,Retail Opportunity Investments Corp.,Consumer Services
EYEG,"Eyegate Pharmaceuticals, Inc.",Health Care
REFR,Research Frontiers Incorporated,Miscellaneous
UTMD,"Utah Medical Products, Inc.",Health Care
DHT,"DHT Holdings, Inc.",Transportation
YRD,Yirendai Ltd.,Finance
FGL,Fidelity and Guaranty Life,Finance
OMED,"OncoMed Pharmaceuticals, Inc.",Health Care
BIP,Brookfield Infrastructure Partners LP,Consumer Services
DTF,"Duff & Phelps Utilities Tax-Free Income, Inc.",n/a
CSLT,"Castlight Health, inc.",Technology
FIVN,"Five9, Inc.",Technology
CMRX,"Chimerix, Inc.",Health Care
ST,Sensata Technologies Holding N.V.,Capital Goods
CABO,"Cable One, Inc.",Consumer Services
MTLS,Materialise NV,Technology
TXT,Textron Inc.,Capital Goods
IMGN,"ImmunoGen, Inc.",Health Care
WSTC,West Corporation,Miscellaneous
TOL,Toll Brothers Inc.,Capital Goods
FTRPR,Frontier Communications Corporation,Public Utilities
GTIM,Good Times Restaurants Inc.,Consumer Services
IX,Orix Corp Ads,Finance
STN,Stantec Inc,Consumer Services
BV,"Bazaarvoice, Inc.",Technology
AGRX,"Agile Therapeutics, Inc.",Health Care
AFST,"AmTrust Financial Services, Inc.",Finance
WDR,"Waddell & Reed Financial, Inc.",Finance
CLWT,Euro Tech Holdings Company Limited,Consumer Durables
ENSG,"The Ensign Group, Inc.",Health Care
MSI,"Motorola Solutions, Inc.",Technology
ELC,"Entergy Louisiana, Inc.",Public Utilities
RATE,"Bankrate, Inc.",Technology
F,Ford Motor Company,Capital Goods
ADI,"Analog Devices, Inc.",Technology
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",Finance
PM,Philip Morris International Inc,Consumer Non-Durables
ELS,"Equity Lifestyle Properties, Inc.",Consumer Services
MDCA,MDC Partners Inc.,Technology
ABR^A,Arbor Realty Trust,n/a
TMO,Thermo Fisher Scientific Inc,Capital Goods
TRCO,Tribune Media Company,Consumer Services
NI,"NiSource, Inc",Public Utilities
TRPX,Therapix Biosciences Ltd.,Health Care
SBFG,"SB Financial Group, Inc.",Finance
AUPH,Aurinia Pharmaceuticals Inc,Health Care
AMG,"Affiliated Managers Group, Inc.",Finance
CUBA,"The Herzfeld Caribbean Basin Fund, Inc.",n/a
CCZ,Comcast Corporation,Consumer Services
EFC,Ellington Financial LLC,Finance
QTWO,"Q2 Holdings, Inc.",Technology
WMLP,"Westmoreland Resource Partners, LP",Energy
DIAX,Nuveen Dow 30SM Dynamic Overwrite Fund,n/a
AHC,A.H. Belo Corporation,Consumer Services
DD,E.I. du Pont de Nemours and Company,Basic Industries
WFC^Y,Wells Fargo & Company,n/a
DLR^G,"Digital Realty Trust, Inc.",n/a
ADUS,Addus HomeCare Corporation,Health Care
SYNA,Synaptics Incorporated,Technology
WBMD,WebMD Health Corp,Miscellaneous
ITRI,"Itron, Inc.",Capital Goods
BCC,"Boise Cascade, L.L.C.",Consumer Services
EEMA,iShares MSCI Emerging Markets Asia Index Fund,n/a
GIMO,Gigamon Inc.,Technology
MMSI,"Merit Medical Systems, Inc.",Health Care
UCBI,"United Community Banks, Inc.",Finance
KRO,Kronos Worldwide Inc,Basic Industries
UA,"Under Armour, Inc.",Consumer Non-Durables
PUK,Prudential Public Limited Company,Finance
RNDB,"Randolph Bancorp, Inc.",Finance
FTCS,First Trust Capital Strength ETF,n/a
CUI,"CUI Global, Inc.",Consumer Non-Durables
LTEA,Long Island Iced Tea Corp.,Consumer Non-Durables
EWBC,"East West Bancorp, Inc.",Finance
PIY,"Merrill Lynch Depositor, Inc.",Finance
ORLY,"O'Reilly Automotive, Inc.",Consumer Services
FLR,Fluor Corporation,Basic Industries
WLL,Whiting Petroleum Corporation,Energy
BK^C,Bank Of New York Mellon Corporation (The),n/a
SFR,Colony Starwood Homes,Consumer Services
ETV,Eaton Vance Corporation,n/a
KODK,Eastman Kodak Company,Miscellaneous
SWKS,"Skyworks Solutions, Inc.",Technology
FNK,First Trust Mid Cap Value AlphaDEX Fund,n/a
THRM,Gentherm Inc,Capital Goods
WUBA,58.com Inc.,Technology
TGT,Target Corporation,Consumer Services
PEO,"Adams Natural Resources Fund, Inc.",n/a
NRIM,Northrim BanCorp Inc,Finance
LBIX,Leading Brands Inc,Consumer Non-Durables
MBFI,MB Financial Inc.,Finance
ESGE,iShares MSCI EM ESG Optimized ETF,n/a
INSG,Inseego Corp.,Consumer Durables
LKOR,FlexShares Credit-Scored US Long Corporate Bond Index Fund,n/a
FOSL,"Fossil Group, Inc.",Consumer Non-Durables
MHK,"Mohawk Industries, Inc.",Consumer Durables
AVY,Avery Dennison Corporation,Consumer Durables
ASIX,AdvanSix Inc.,Basic Industries
SRG,Seritage Growth Properties,Finance
SRUN,Silver Run Acquisition Corporation II,Finance
MTRX,Matrix Service Company,Basic Industries
HE^U,"Hawaiian Electric Industries, Inc.",n/a
ARDX,"Ardelyx, Inc.",Health Care
